Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:095d3b9a Unable to disassemble at 095d3b9a from thread 14744 caused access violation
when attempting to write to 0x00600ff8

CONTEXT DUMP
  EIP: 776ce916 retn 0x14
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 65796565 (1702454629) -> N/A
  EDX: 776e9d70 (2003737968) -> N/A
  EDI: 00601ce4 (   6298852) -> "`pnwD`$nw`D `\`eeyeD`Slw`D `\`eeye` `D2`DDzojetleeyepjtyhxmdovanphzavmuysy&M9e"`mw` `` `eeye (stack)
  ESI: 00601820 (   6297632) -> eeyeeeye+S++pnweeye (stack)
  EBP: 00601808 (   6297608) -> `mw `p` `p`eeyeeeye+S+ (stack)
  ESP: 00601768 (   6297448) -> Sl `D (stack)
  +00: 776c1253 (2003571283) -> N/A
  +04: 00601820 (   6297632) -> eeyeeeye+S++pnweeye (stack)
  +08: 007ffc44 (   8387652) -> jetleeyepjtyhxmdovanphzavmuysyqphlraqzcemnjhabkwilhmmtfpyemvraoaersmfwmoninjbcz (stack)
  +0c: 00601870 (   6297712) -> +S++pnweeye`eeye#F`+ (stack)
  +10: 006017ac (   6297516) -> DzojetleeyepjtyhxmdovanphzavmuysyG9e`mw `p` `p`eeyeeeye (stack)
  +14: 65796565 (1702454629) -> N/A

disasm around:
	0x095d3b9a Unable to disassemble
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16

SEH unwind:
	00601ce4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00602294 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00602844 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00602df4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006033a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00603954 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00603f04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006044b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00604a64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00605014 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006055c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00605b74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00606124 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006066d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00606c84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00607234 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006077e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00607d94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00608344 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006088f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00608ea4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00609454 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00609a04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00609fb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0060a564 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0060ab14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0060b0c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0060b674 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0060bc24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0060c1d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0060c784 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0060cd34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0060d2e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0060d894 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0060de44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0060e3f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0060e9a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0060ef54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0060f504 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0060fab4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00610064 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00610614 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00610bc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00611174 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00611724 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00611cd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00612284 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00612834 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00612de4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00613394 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00613944 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00613ef4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006144a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00614a54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00615004 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006155b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00615b64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00616114 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006166c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00616c74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00617224 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006177d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00617d84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00618334 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006188e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00618e94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00619444 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006199f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00619fa4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0061a554 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0061ab04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0061b0b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0061b664 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0061bc14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0061c1c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0061c774 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0061cd24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0061d2d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0061d884 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0061de34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0061e3e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0061e994 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0061ef44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0061f4f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0061faa4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00620054 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00620604 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00620bb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00621164 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00621714 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00621cc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00622274 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00622824 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00622dd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00623384 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00623934 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00623ee4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00624494 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00624a44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00624ff4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006255a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00625b54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00626104 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006266b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00626c64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00627214 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006277c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00627d74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00628324 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006288d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00628e84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00629434 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006299e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00629f94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0062a544 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0062aaf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0062b0a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0062b654 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0062bc04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0062c1b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0062c764 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0062cd14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0062d2c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0062d874 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0062de24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0062e3d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0062e984 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0062ef34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0062f4e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0062fa94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00630044 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006305f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00630ba4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00631154 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00631704 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00631cb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00632264 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00632814 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00632dc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00633374 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00633924 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00633ed4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00634484 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00634a34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00634fe4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00635594 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00635b44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006360f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006366a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00636c54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00637204 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006377b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00637d64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00638314 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006388c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00638e74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00639424 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006399d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00639f84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0063a534 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0063aae4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0063b094 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0063b644 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0063bbf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0063c1a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0063c754 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0063cd04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0063d2b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0063d864 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0063de14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0063e3c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0063e974 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0063ef24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0063f4d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0063fa84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00640034 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006405e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00640b94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00641144 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006416f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00641ca4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00642254 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00642804 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00642db4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00643364 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00643914 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00643ec4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00644474 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00644a24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00644fd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00645584 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00645b34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006460e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00646694 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00646c44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006471f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006477a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00647d54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00648304 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006488b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00648e64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00649414 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006499c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00649f74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0064a524 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0064aad4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0064b084 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0064b634 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0064bbe4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0064c194 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0064c744 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0064ccf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0064d2a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0064d854 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0064de04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0064e3b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0064e964 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0064ef14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0064f4c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0064fa74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00650024 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006505d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00650b84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00651134 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006516e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00651c94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00652244 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006527f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00652da4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00653354 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00653904 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00653eb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00654464 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00654a14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00654fc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00655574 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00655b24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006560d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00656684 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00656c34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006571e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00657794 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00657d44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006582f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006588a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00658e54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00659404 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006599b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00659f64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0065a514 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0065aac4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0065b074 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0065b624 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0065bbd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0065c184 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
