Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:44444444 Unable to disassemble at 44444444 from thread 20384 caused access violation
when attempting to write to 0x44444444

CONTEXT DUMP
  EIP: 44444444 Unable to disassemble at 44444444
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 44444444 (1145324612) -> N/A
  EDX: 776e9d70 (2003737968) -> N/A
  EDI: 00000000 (         0) -> N/A
  ESI: 00000000 (         0) -> N/A
  EBP: 00c413d0 (  12850128) -> $nwt<DDDDtSlwt<DDDDt2ttypsdzojetleeyepjtyhxmdovanphzavmmwDDDDDDDD (stack)
  ESP: 00c413b0 (  12850096) -> Rn (stack)
  +00: 776e9d52 (2003737938) -> N/A
  +04: 00c414b0 (  12850352) -> DDDDDDDD+S++pnwDDDD (stack)
  +08: 00e3fc74 (  14941300) -> DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDzsrqfapigjsjjlaitjjqbfwafgdlqxlgsyajigrzqkmetbckzpflxgxvwypfhczgseyunjppiucvlsaoksnswnigrnqtmwvdcwsncdnpbaiiwnhoppgzfyqaiiudlgqmbcigrvgxwowvudgnskwnvgnjyinprgizfxdgczperfnwtlco (stack)
  +0c: 00c41500 (  12850432) -> +S++pnwDDDDDDDD#F`+ (stack)
  +10: 00c4143c (  12850236) -> typsdzojetleeyepjtyhxmdovanphzavmmwDDDDDDDD (stack)
  +14: 00c41974 (  12851572) -> $pnwtH$nw`tDDDDt`Slw`tDDDD`t2ttypsdzojetleeyepjtyhxmdovanphzavm0mw``DDDD (stack)

disasm around:
	0x44444444 Unable to disassemble
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	msvcrt.dll:7589bf52
	msvcrt.dll:7589a948
	msvcrt.dll:7589599b
	msvcrt.dll:758959e5
	vuln23.exe:00fa15dc

SEH unwind:
	00c41974 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c41f24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c424d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c42a84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c43034 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c435e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c43b94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c44144 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c446f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c44ca4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c45254 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c45804 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c45db4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c46364 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c46914 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c46ec4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c47474 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c47a24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c47fd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c48584 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c48b34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c490e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c49694 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c49c44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c4a1f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c4a7a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c4ad54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c4b304 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c4b8b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c4be64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c4c414 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c4c9c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c4cf74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c4d524 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c4dad4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c4e084 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c4e634 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c4ebe4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c4f194 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c4f744 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c4fcf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c502a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c50854 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c50e04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c513b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c51964 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c51f14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c524c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c52a74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c53024 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c535d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c53b84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c54134 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c546e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c54c94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c55244 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c557f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c55da4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c56354 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c56904 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c56eb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c57464 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c57a14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c57fc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c58574 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c58b24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c590d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c59684 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c59c34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c5a1e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c5a794 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c5ad44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c5b2f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c5b8a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c5be54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c5c404 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c5c9b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c5cf64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c5d514 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c5dac4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c5e074 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c5e624 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c5ebd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c5f184 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c5f734 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c5fce4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c60294 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c60844 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c60df4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c613a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c61954 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c61f04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c624b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c62a64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c63014 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c635c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c63b74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c64124 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c646d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c64c84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c65234 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c657e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c65d94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c66344 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c668f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c66ea4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c67454 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c67a04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c67fb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c68564 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c68b14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c690c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c69674 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c69c24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c6a1d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c6a784 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c6ad34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c6b2e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c6b894 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c6be44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c6c3f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c6c9a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c6cf54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c6d504 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c6dab4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c6e064 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c6e614 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c6ebc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c6f174 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c6f724 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c6fcd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c70284 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c70834 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c70de4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c71394 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c71944 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c71ef4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c724a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c72a54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c73004 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c735b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c73b64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c74114 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c746c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c74c74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c75224 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c757d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c75d84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c76334 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c768e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c76e94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c77444 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c779f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c77fa4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c78554 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c78b04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c790b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c79664 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c79c14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c7a1c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c7a774 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c7ad24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c7b2d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c7b884 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c7be34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c7c3e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c7c994 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c7cf44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c7d4f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c7daa4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c7e054 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c7e604 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c7ebb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c7f164 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c7f714 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c7fcc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c80274 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c80824 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c80dd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c81384 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c81934 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c81ee4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c82494 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c82a44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c82ff4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c835a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c83b54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c84104 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c846b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c84c64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c85214 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c857c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c85d74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c86324 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c868d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c86e84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c87434 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c879e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c87f94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c88544 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c88af4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c890a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c89654 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c89c04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c8a1b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c8a764 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c8ad14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c8b2c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c8b874 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c8be24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c8c3d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c8c984 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c8cf34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c8d4e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c8da94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c8e044 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c8e5f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c8eba4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c8f154 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c8f704 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c8fcb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c90264 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c90814 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c90dc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c91374 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c91924 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
