Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:5a5a5a5a Unable to disassemble at 5a5a5a5a from thread 21316 caused access violation
when attempting to write to 0x5a5a5a5a

CONTEXT DUMP
  EIP: 5a5a5a5a Unable to disassemble at 5a5a5a5a
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 5a5a5a5a (1515870810) -> N/A
  EDX: 776d9d70 (2003672432) -> N/A
  EDI: 00000000 (         0) -> N/A
  ESI: 00000000 (         0) -> N/A
  EBP: 00d213e0 (  13767648) -> $mwLZZZZSkwLZZZZ2tyhxmdovanphzavmMlwZZZZZZZZ (stack)
  ESP: 00d213c0 (  13767616) -> Rm (stack)
  +00: 776d9d52 (2003672402) -> N/A
  +04: 00d214c0 (  13767872) -> ZZZZZZZZ+S++pmwZZZZ (stack)
  +08: 00f1fc84 (  15858820) -> ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZzsrqfapigjsjjlaitjjqbfwafgdlqxlgsyajigrzqkmetbckzpflxgxvwypfhczgseyunjppiucvlsaoksnswnigrnqtmwvdcwsncdnpbaiiwnhoppgzfyqaiiudlgqmbcigrvgxwowvudgnskwnvgnjyinprgizfxdgczperfnwtlco (stack)
  +0c: 00d21510 (  13767952) -> +S++pmwZZZZZZZZ#Fp+ (stack)
  +10: 00d2144c (  13767756) -> tyhxmdovanphzavmMlwZZZZZZZZ (stack)
  +14: 00d21984 (  13769092) -> 4pmwX$mwpZZZZpSkwpZZZZp2ypsdzojetleeyepjtyhxmdovanphzavmUM@lwppZZZZ (stack)

disasm around:
	0x5a5a5a5a Unable to disassemble
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	msvcrt.dll:757cbf52
	msvcrt.dll:757ca948
	msvcrt.dll:757c599b
	msvcrt.dll:757c59e5
	vuln23.exe:00d015dc

SEH unwind:
	00d21984 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d21f34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d224e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d22a94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d23044 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d235f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d23ba4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d24154 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d24704 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d24cb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d25264 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d25814 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d25dc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d26374 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d26924 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d26ed4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d27484 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d27a34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d27fe4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d28594 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d28b44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d290f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d296a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d29c54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d2a204 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d2a7b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d2ad64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d2b314 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d2b8c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d2be74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d2c424 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d2c9d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d2cf84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d2d534 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d2dae4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d2e094 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d2e644 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d2ebf4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d2f1a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d2f754 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d2fd04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d302b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d30864 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d30e14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d313c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d31974 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d31f24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d324d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d32a84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d33034 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d335e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d33b94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d34144 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d346f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d34ca4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d35254 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d35804 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d35db4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d36364 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d36914 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d36ec4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d37474 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d37a24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d37fd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d38584 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d38b34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d390e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d39694 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d39c44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d3a1f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d3a7a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d3ad54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d3b304 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d3b8b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d3be64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d3c414 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d3c9c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d3cf74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d3d524 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d3dad4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d3e084 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d3e634 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d3ebe4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d3f194 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d3f744 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d3fcf4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d402a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d40854 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d40e04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d413b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d41964 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d41f14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d424c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d42a74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d43024 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d435d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d43b84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d44134 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d446e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d44c94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d45244 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d457f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d45da4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d46354 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d46904 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d46eb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d47464 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d47a14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d47fc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d48574 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d48b24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d490d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d49684 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d49c34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d4a1e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d4a794 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d4ad44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d4b2f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d4b8a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d4be54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d4c404 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d4c9b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d4cf64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d4d514 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d4dac4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d4e074 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d4e624 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d4ebd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d4f184 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d4f734 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d4fce4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d50294 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d50844 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d50df4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d513a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d51954 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d51f04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d524b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d52a64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d53014 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d535c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d53b74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d54124 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d546d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d54c84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d55234 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d557e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d55d94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d56344 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d568f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d56ea4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d57454 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d57a04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d57fb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d58564 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d58b14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d590c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d59674 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d59c24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d5a1d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d5a784 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d5ad34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d5b2e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d5b894 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d5be44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d5c3f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d5c9a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d5cf54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d5d504 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d5dab4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d5e064 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d5e614 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d5ebc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d5f174 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d5f724 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d5fcd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d60284 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d60834 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d60de4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d61394 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d61944 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d61ef4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d624a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d62a54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d63004 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d635b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d63b64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d64114 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d646c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d64c74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d65224 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d657d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d65d84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d66334 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d668e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d66e94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d67444 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d679f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d67fa4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d68554 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d68b04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d690b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d69664 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d69c14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d6a1c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d6a774 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d6ad24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d6b2d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d6b884 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d6be34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d6c3e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d6c994 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d6cf44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d6d4f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d6daa4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d6e054 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d6e604 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d6ebb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d6f164 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d6f714 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d6fcc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d70274 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d70824 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d70dd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
