Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:6f72797a Unable to disassemble at 6f72797a from thread 9072 caused access violation
when attempting to write to 0x6f72797a

CONTEXT DUMP
  EIP: 6f72797a Unable to disassemble at 6f72797a
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 6f72797a (1869773178) -> N/A
  EDX: 770a9d70 (1997184368) -> N/A
  EDI: 00000000 (         0) -> N/A
  ESI: 00000000 (         0) -> N/A
  EBP: 00401470 (   4199536) -> 8@$ (stack)
  ESP: 00401450 (   4199504) -> RwP@_@@@pw_8@$wP@_@@zyro_P@SwP@_@@zyroP@@_2@`__lpnyolqlxsyujhepjagydojahaddbldax8X @wP@@P@@ (stack)
  +00: 770a9d52 (1997184338) -> N/A
  +04: 00401550 (   4199760) -> zyrozyroT+S++pwzyro (stack)
  +08: 005ff8c8 (   6289608) -> txmnzyrowtycuuexbeqiihwmctxqjajfveorqajmqoukgpxnwkvlwzsrvrggsrwgwbdkaqlqelpsuhdqeeivrweuhiyjlmpigijbuzjlmwhjvpaxwgzsflxmozklqvhizyvrloxesexndbphspzlweqcisqtxcxhbclwttwxkkuwjmlswgixsbujpnjkzwslsjwvwodrakejhsrylbjutkfxiztbydbholddxeicbktjorrgcewjiaaxtbcmozqh (stack)
  +0c: 004015a0 (   4199840) -> +S++pwzyro @zyro#F@+ (stack)
  +10: 004014dc (   4199644) -> _lpnyolqlxsyujhepjagydojahaddbldax8X @wP@@P@@zyrozyroT (stack)
  +14: 00401a14 (   4200980) -> @pw_@$w@_P@@zyro_@Sw@_P@@zyro@P@_2@`__jagydojahaddblda6X@w@P@@P@zyro (stack)

disasm around:
	0x6f72797a Unable to disassemble
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16

SEH unwind:
	00401a14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00401fc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00402574 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00402b24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004030d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00403684 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00403c34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004041e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00404794 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00404d44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004052f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004058a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00405e54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00406404 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004069b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00406f64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00407514 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00407ac4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00408074 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00408624 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00408bd4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00409184 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00409734 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00409ce4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0040a294 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0040a844 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0040adf4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0040b3a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0040b954 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0040bf04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0040c4b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0040ca64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0040d014 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0040d5c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0040db74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0040e124 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0040e6d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0040ec84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0040f234 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0040f7e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0040fd94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00410344 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004108f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00410ea4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00411454 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00411a04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00411fb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00412564 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00412b14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004130c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00413674 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00413c24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004141d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00414784 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00414d34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004152e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00415894 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00415e44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004163f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004169a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00416f54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00417504 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00417ab4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00418064 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00418614 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00418bc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00419174 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00419724 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00419cd4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0041a284 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0041a834 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0041ade4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0041b394 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0041b944 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0041bef4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0041c4a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0041ca54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0041d004 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0041d5b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0041db64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0041e114 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0041e6c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0041ec74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0041f224 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0041f7d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0041fd84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00420334 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004208e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00420e94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00421444 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004219f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00421fa4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00422554 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00422b04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004230b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00423664 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00423c14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004241c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00424774 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00424d24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004252d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00425884 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00425e34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004263e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00426994 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00426f44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004274f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00427aa4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00428054 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00428604 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00428bb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00429164 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00429714 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00429cc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0042a274 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0042a824 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0042add4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0042b384 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0042b934 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0042bee4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0042c494 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0042ca44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0042cff4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0042d5a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0042db54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0042e104 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0042e6b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0042ec64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0042f214 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0042f7c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0042fd74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00430324 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004308d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00430e84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00431434 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004319e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00431f94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00432544 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00432af4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004330a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00433654 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00433c04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004341b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00434764 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00434d14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004352c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00435874 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00435e24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004363d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00436984 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00436f34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004374e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00437a94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00438044 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004385f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00438ba4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00439154 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00439704 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00439cb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0043a264 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0043a814 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0043adc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0043b374 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0043b924 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0043bed4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0043c484 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0043ca34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0043cfe4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0043d594 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0043db44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0043e0f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0043e6a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0043ec54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0043f204 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0043f7b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0043fd64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00440314 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004408c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00440e74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00441424 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004419d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00441f84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00442534 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00442ae4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00443094 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00443644 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00443bf4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004441a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00444754 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00444d04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004452b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00445864 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00445e14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004463c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00446974 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00446f24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004474d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00447a84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00448034 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004485e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00448b94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00449144 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004496f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00449ca4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0044a254 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0044a804 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0044adb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0044b364 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0044b914 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0044bec4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0044c474 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0044ca24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0044cfd4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0044d584 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0044db34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0044e0e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0044e694 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0044ec44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0044f1f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0044f7a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0044fd54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00450304 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004508b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00450e64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00451414 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004519c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00451f74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00452524 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00452ad4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00453084 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00453634 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00453be4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00454194 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00454744 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00454cf4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004552a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00455854 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00455e04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004563b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00456964 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00456f14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004574c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00457a74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00458024 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004585d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00458b84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00459134 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004596e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00459c94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0045a244 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0045a7f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0045ada4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0045b354 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0045b904 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0045beb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0045c464 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0045ca14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0045cfc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0045d574 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0045db24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0045e0d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0045e684 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0045ec34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0045f1e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0045f794 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0045fd44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004602f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004608a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
